Location Properties,,,,,,,,,,,,,,,,,,,
9/16/2025 15:12,85.61864,8.672457,102.27685,0.001489993,0.02285567,7.2325974,-44.284866,171.9045,1.1215843,22.246096,741.06744,2.8955293,0,76,988.00916,24.93,41.26853332,-74.08761738,
9/16/2025 15:12,85.61902,8.6725445,102.27747,0.001038193,0.02256805,7.232256,-44.26543,171.93962,1.120868,22.245886,741.0674,2.8955832,0,76,988.0091,24.93,41.26853158,-74.08761576,
9/16/2025 15:12,85.61939,8.672632,102.27811,0.000586392,0.022280434,7.231915,-44.245995,171.97475,1.1201515,22.245676,741.0673,2.895637,0,76,988.009,24.93,41.26852828,-74.08761501,
9/16/2025 15:12,85.624344,8.679615,102.35372,0.011546466,0.02490069,7.2475266,-45.13345,170.95647,1.1060231,22.241262,741.0545,3.5690784,0,76,987.992,24.93,41.2685289,-74.08761608,
9/16/2025 15:12,85.62472,8.679929,102.35697,0.011719196,0.024838561,7.248027,-45.16188,170.9296,1.1048529,22.240997,741.05414,3.595901,0,76,987.99146,24.93,41.2685289,-74.08761608,
9/16/2025 15:12,85.625084,8.680243,102.360214,0.011891927,0.024776433,7.2485275,-45.190308,170.90271,1.1036828,22.24073,741.0537,3.6227236,0,76,987.9909,24.93,41.2685289,-74.08761608,
9/16/2025 15:12,85.62545,8.680557,102.36346,0.012064657,0.024714304,7.2490277,-45.21874,170.87584,1.1025126,22.240465,741.0533,3.6495461,0,76,987.99036,24.93,41.2685334,-74.08761012,
9/16/2025 15:12,85.580986,8.640739,101.850266,0.006208609,0.025618743,7.1976113,-42.290886,173.72572,1.10239,22.220581,741.0857,4.2298946,0,76,988.03357,24.938663,41.26853644,-74.08761223,
9/16/2025 15:12,85.57933,8.63929,101.83133,0.006154448,0.025692357,7.1958427,-42.190144,173.8215,1.1021236,22.219717,741.08673,4.2643423,0,76,988.035,24.939005,41.26853644,-74.08761223,
9/16/2025 15:12,85.57767,8.63784,101.812386,0.006100286,0.025765972,7.194074,-42.089405,173.91728,1.1018571,22.218851,741.08777,4.29879,0,76,988.0364,24.939346,41.26853644,-74.08761223,
9/16/2025 15:12,85.576004,8.636392,101.79345,0.006046124,0.025839586,7.192305,-41.988663,174.01306,1.1015906,22.217987,741.08887,4.3332376,0,76,988.0378,24.939688,41.2685453,-74.08761502,
9/16/2025 15:12,85.567505,8.573629,100.99621,0.008508146,0.03298871,7.199237,-42.37885,173.62099,1.122715,22.189276,741.10223,4.315822,0,76,988.05554,24.948397,41.26854774,-74.08761457,
9/16/2025 15:12,85.56642,8.57045,100.95568,0.008511968,0.033289235,7.198661,-42.345863,173.65262,1.1235355,22.187786,741.1033,4.3254347,0,76,988.057,24.948893,41.26854661,-74.08761404,
9/16/2025 15:12,85.56534,8.567271,100.91516,0.008515791,0.03358976,7.198085,-42.312874,173.68425,1.1243562,22.186295,741.1044,4.3350472,0,76,988.0584,24.949387,41.26854672,-74.08760828,
9/16/2025 15:12,85.56426,8.564092,100.87464,0.008519614,0.033890292,7.1975083,-42.27989,173.71588,1.1251768,22.184805,741.10547,4.34466,0,76,988.0598,24.949883,41.26854931,-74.08761037,
9/16/2025 15:12,85.60394,8.515225,100.28728,0.007526968,0.028445743,7.195851,-42.184406,173.7792,1.1436092,22.176336,741.07214,4.117723,0,76,988.01544,24.940985,41.26854984,-74.08760837,
9/16/2025 15:12,85.605385,8.512135,100.249374,0.007528432,0.02834833,7.1958737,-42.185585,173.77661,1.144717,22.175484,741.07104,4.108792,0,76,988.0139,24.940779,41.26854867,-74.0876093,
9/16/2025 15:13,85.60682,8.509045,100.211464,0.007529897,0.028250918,7.195896,-42.18676,173.774,1.1458249,22.174631,741.06995,4.09986,0,76,988.01245,24.94057,41.26854556,-74.0876108,
9/16/2025 15:13,85.60826,8.505954,100.17356,0.007531362,0.028153507,7.195919,-42.187935,173.7714,1.1469328,22.173779,741.06885,4.090929,0,76,988.011,24.940365,41.26854418,-74.08761202,
9/16/2025 15:13,85.63232,8.481891,99.90766,0.012169592,0.030778585,7.188136,-41.746487,173.94283,1.1111081,22.18236,741.0624,4.110884,0,76,988.0025,24.948872,41.26854418,-74.08761202,
9/16/2025 15:13,85.63394,8.480015,99.88598,0.01233348,0.03079006,7.1877923,-41.72696,173.9512,1.1100533,22.182514,741.0616,4.107787,0,76,988.0014,24.949055,41.26855144,-74.08761404,
9/16/2025 15:13,85.635574,8.478139,99.864296,0.012497368,0.030801535,7.1874485,-41.707436,173.95956,1.1089987,22.182669,741.0607,4.1046896,0,76,988.0003,24.949238,41.2685525,-74.08761015,
9/16/2025 15:13,85.6372,8.476263,99.84261,0.012661256,0.030813009,7.187105,-41.68791,173.96794,1.1079439,22.182823,741.05994,4.101592,0,76,987.9992,24.94942,41.26855163,-74.08760554,
9/16/2025 15:13,85.6361,8.475966,99.83507,0.020741928,0.026650311,7.1958437,-42.1847,173.48596,1.1815472,22.18123,741.0671,4.0953393,0,76,988.00867,24.949677,41.26855284,-74.08760482,
9/16/2025 15:13,85.63648,8.475489,99.82953,0.02114181,0.026523486,7.1960664,-42.19737,173.46942,1.1839359,22.181288,741.0672,4.0951962,0,76,988.00885,24.949821,41.26855084,-74.08760244,
9/16/2025 15:13,85.63687,8.475011,99.824,0.021541694,0.026396662,7.196289,-42.210037,173.45288,1.1863247,22.181347,741.0674,4.0950527,0,76,988.00903,24.949965,41.26854919,-74.08760082,
9/16/2025 15:13,85.63726,8.474533,99.81846,0.021941576,0.026269836,7.1965117,-42.222706,173.43634,1.1887134,22.181404,741.0675,4.094909,0,76,988.0093,24.95011,41.26854641,-74.08759864,
9/16/2025 15:13,85.63557,8.479507,99.86721,0.011806605,0.031005003,7.164749,-40.415344,175.1729,1.1666056,22.175386,741.0546,4.080628,0,76,987.99207,24.95,41.26854519,-74.08760124,
9/16/2025 15:13,85.6355,8.479677,99.868744,0.011534289,0.03112532,7.163606,-40.35028,175.23523,1.1669546,22.175114,741.0542,4.079872,0,76,987.9915,24.95,41.26854591,-74.08760166,
9/16/2025 15:13,85.63544,8.479847,99.87028,0.011261971,0.03124564,7.1624627,-40.285217,175.29758,1.1673036,22.174843,741.0538,4.0791163,0,76,987.99097,24.95,41.26854551,-74.0876023,
9/16/2025 15:13,85.63537,8.480018,99.87181,0.010989653,0.031365957,7.1613193,-40.220154,175.35991,1.1676525,22.174572,741.05334,4.0783606,0,76,987.9904,24.95,41.26854407,-74.08760227,
9/16/2025 15:13,85.632996,8.491186,100.00234,0.00823248,0.029733744,7.147856,-39.454433,175.89487,1.1819592,22.17451,741.0597,4.0738783,0,76,987.9989,24.958632,41.2685401,-74.08760084,
9/16/2025 15:13,85.63287,8.491717,100.00838,0.007950855,0.029748235,7.1467648,-39.39233,175.94638,1.1821883,22.174402,741.05975,4.0734468,0,76,987.99896,24.958979,41.26853621,-74.08760261,
9/16/2025 15:13,85.63275,8.492248,100.01442,0.00766923,0.029762726,7.1456733,-39.330227,175.9979,1.1824173,22.174295,741.0598,4.073015,0,76,987.999,24.959328,41.26853447,-74.08760887,
9/16/2025 15:13,85.63263,8.492779,100.02046,0.007387605,0.029777218,7.1445813,-39.268124,176.04941,1.1826464,22.174189,741.0598,4.0725837,0,76,987.9991,24.959675,41.26853289,-74.08760436,
9/16/2025 15:13,85.619865,8.468156,99.72805,0.011372634,0.032203417,7.134956,-38.720375,176.58125,1.147015,22.172007,741.04706,4.0726624,0,76,987.98206,24.951044,41.26853159,-74.087603,
9/16/2025 15:13,85.61931,8.467349,99.71842,0.011482291,0.032276362,7.1343126,-38.68377,176.6132,1.1458155,22.171913,741.0467,4.072575,0,76,987.9815,24.950842,41.26853325,-74.08760486,
9/16/2025 15:13,85.618744,8.466542,99.7088,0.011591949,0.032349307,7.1336694,-38.647163,176.64516,1.144616,22.171818,741.04626,4.0724883,0,76,987.98096,24.95064,41.26853482,-74.08760614,
9/16/2025 15:13,85.61819,8.465735,99.69917,0.011701605,0.032422252,7.1330256,-38.610558,176.67711,1.1434166,22.171724,741.04584,4.0724015,0,76,987.9804,24.950436,41.26853572,-74.08761726,
9/16/2025 15:13,85.64376,8.473254,99.80159,0.003524041,0.02980371,7.151439,-39.658875,175.60858,1.1658807,22.179422,741.0521,4.0819693,0,76,987.98883,24.967306,41.26853572,-74.08761726,
9/16/2025 15:13,85.64454,8.473124,99.80055,0.00326949,0.029744435,7.151972,-39.689186,175.57704,1.1661347,22.179684,741.0522,4.0823374,0,76,987.98883,24.96782,41.26853572,-74.08761726,
9/16/2025 15:13,85.64531,8.472993,99.79951,0.003014938,0.02968516,7.152504,-39.7195,175.54549,1.1663888,22.179945,741.0522,4.0827055,0,76,987.9889,24.968334,41.26853572,-74.08761726,
9/16/2025 15:13,85.64609,8.472862,99.79846,0.002760387,0.029625885,7.1530366,-39.749813,175.51393,1.1666429,22.180204,741.0522,4.083074,0,76,987.9889,24.968847,41.26853572,-74.08761726,
9/16/2025 15:13,85.561,8.4542885,99.522804,0.009855599,0.029256653,7.1102014,-37.309994,178.38724,1.1318523,22.15232,741.0783,4.6893663,0,76,988.0237,24.977861,41.26853572,-74.08761726,
9/16/2025 15:13,85.557915,8.453636,99.51301,0.010016514,0.029200831,7.108734,-37.226425,178.48813,1.1307694,22.151302,741.07947,4.7143097,0,76,988.0252,24.978497,41.26853572,-74.08761726,
9/16/2025 15:13,85.55484,8.452983,99.50321,0.010177429,0.02914501,7.107267,-37.14286,178.58902,1.1296864,22.150284,741.0806,4.739253,0,76,988.0268,24.979134,41.26853572,-74.08761726,
9/16/2025 15:13,85.55176,8.452331,99.493416,0.010338344,0.029089188,7.1058,-37.05929,178.68991,1.1286035,22.149265,741.0818,4.7641964,0,76,988.0283,24.979769,41.26853572,-74.08761726,
9/16/2025 15:14,85.46155,8.294165,97.510994,0.015745074,0.02273459,7.093131,-36.33081,179.60709,1.07562,22.083994,741.0691,4.9385467,0,76,988.01135,24.988184,41.26853572,-74.08761726,
9/16/2025 15:14,85.456436,8.287463,97.42626,0.016087038,0.0224728,7.091874,-36.25894,179.69409,1.072872,22.08088,741.06903,4.956103,0,76,988.0112,24.988676,41.26853049,-74.08762507,
9/16/2025 15:14,85.45132,8.280763,97.34153,0.016429005,0.022211013,7.090617,-36.187073,179.78108,1.0701239,22.077765,741.069,4.9736586,0,76,988.01117,24.98917,41.26853111,-74.08762883,
9/16/2025 15:14,85.446205,8.274062,97.256805,0.016770972,0.021949224,7.08936,-36.115204,179.86807,1.0673759,22.07465,741.0689,4.9912148,0,76,988.01105,24.989664,41.26853349,-74.08762689,
9/16/2025 15:14,85.53432,8.032768,94.37779,0.003316653,0.019017648,7.0280952,-32.629173,183.44487,1.131152,22.049091,741.04254,5.1284013,0,76,987.97595,24.99825,41.26853349,-74.08762689,
9/16/2025 15:14,85.536415,8.020144,94.22555,0.002853706,0.018789737,7.0253334,-32.47187,183.6093,1.1328862,22.04693,741.04126,5.137288,0,76,987.97424,24.99875,41.26853449,-74.08763054,
9/16/2025 15:14,85.538506,8.007522,94.07331,0.002390759,0.018561825,7.022571,-32.314564,183.77373,1.1346203,22.04477,741.04,5.1461744,0,76,987.97253,24.999252,41.26853367,-74.0876316,
9/16/2025 15:14,85.540596,7.9948974,93.921074,0.001927812,0.018333914,7.019809,-32.15726,183.93814,1.1363544,22.04261,741.0387,5.155061,0,76,987.97076,24.999754,41.2685315,-74.08763505,
9/16/2025 15:14,85.350334,7.8888416,92.60664,0.000724615,0.014286312,7.0066404,-31.404575,184.5997,1.1380574,22.004038,741.0388,5.6238613,0,76,987.97095,24.999664,41.26853288,-74.08762737,
9/16/2025 15:14,85.344215,7.880282,92.50251,0.000441749,0.014070511,7.0050163,-31.312046,184.69034,1.1392308,22.002016,741.0383,5.645283,0,76,987.97034,24.999817,41.26853503,-74.08762575,
9/16/2025 15:14,85.3381,7.871722,92.39838,0.000158883,0.01385471,7.0033927,-31.219515,184.78096,1.1404042,21.999994,741.0379,5.6667047,0,76,987.9697,24.99997,41.26853501,-74.08762194,
9/16/2025 15:14,85.33197,7.8631625,92.29424,0,0.013638909,7.001769,-31.126986,184.87158,1.1415777,21.997972,741.0374,5.6881266,0,76,987.9691,25.00012,41.26853478,-74.08762316,
9/16/2025 15:14,85.34136,7.8941746,92.61466,0.002616212,0.019120166,6.992691,-30.60866,184.83804,1.0956897,21.975496,741.0633,5.4581084,0,76,988.0036,24.99153,41.26853576,-74.08762063,
9/16/2025 15:14,85.33861,7.893502,92.6038,0.002700794,0.019271927,6.992068,-30.573072,184.84985,1.0938847,21.973917,741.06433,5.4567103,0,76,988.00494,24.991186,41.26853699,-74.08762364,
9/16/2025 15:14,85.33585,7.89283,92.59293,0.002785376,0.019423688,6.9914446,-30.537485,184.86166,1.0920799,21.972338,741.0653,5.4553123,0,76,988.00635,24.990843,41.26853653,-74.08762339,
9/16/2025 15:14,85.3331,7.892158,92.58207,0.002869958,0.019575449,6.9908214,-30.501898,184.87347,1.090275,21.970758,741.06635,5.453914,0,76,988.0077,24.9905,41.26853742,-74.08762296,
9/16/2025 15:14,85.424736,7.9052935,92.72162,0.010020145,0.018083252,6.952543,-28.325321,186.33429,1.1018592,21.960371,741.03503,5.460115,0,76,987.96594,24.981936,41.26853708,-74.08761784,
9/16/2025 15:14,85.42863,7.906283,92.73189,0.010353508,0.018113598,6.950819,-28.227264,186.39401,1.1015751,21.959562,741.0342,5.456577,0,76,987.96484,24.981445,41.26853926,-74.08761695,
9/16/2025 15:14,85.43251,7.9072723,92.742165,0.01068687,0.018143944,6.9490952,-28.129208,186.45372,1.1012911,21.958754,741.0333,5.453038,0,76,987.9637,24.980955,41.26854314,-74.0876159,
9/16/2025 15:14,85.4364,7.9082623,92.75243,0.011020232,0.01817429,6.9473715,-28.03115,186.51344,1.101007,21.957945,741.0325,5.4495,0,76,987.9626,24.980465,41.26854496,-74.0876111,
9/16/2025 15:14,85.42751,7.959554,93.33504,0.01070224,0.019348606,6.954479,-28.434181,185.6224,1.0884572,21.948282,741.04443,5.436024,0,76,987.9785,24.988842,41.26854247,-74.08760771,
9/16/2025 15:14,85.42866,7.961874,93.361206,0.01080876,0.019371776,6.954129,-28.414238,185.61023,1.0881319,21.947704,741.0444,5.4356194,0,76,987.97845,24.989044,41.26854081,-74.08760522,
9/16/2025 15:14,85.4298,7.9641933,93.38738,0.010915279,0.019394947,6.953779,-28.394295,185.59807,1.0878067,21.947128,741.0444,5.4352145,0,76,987.97845,24.989244,41.26854443,-74.0876015,
9/16/2025 15:14,85.43095,7.966513,93.41355,0.011021799,0.019418117,6.953429,-28.374352,185.5859,1.0874814,21.94655,741.0443,5.43481,0,76,987.9784,24.989447,41.26854628,-74.08760137,
9/16/2025 15:14,85.421425,8.023059,94.07379,0.001725672,0.015494006,6.953159,-28.35893,185.10448,1.1214914,21.945986,741.0574,5.447571,0,76,987.9958,24.98962,41.26854295,-74.08760589,
9/16/2025 15:14,85.42088,8.026262,94.110916,0.001338418,0.01535345,6.953268,-28.365128,185.06947,1.1226695,21.945795,741.05817,5.4478364,0,76,987.9968,24.989769,41.26854457,-74.08760309,
9/16/2025 15:14,85.42034,8.029466,94.14804,0.000951164,0.015212894,6.9533777,-28.371326,185.03445,1.1238475,21.945604,741.0589,5.4481025,0,76,987.9978,24.989918,41.26854373,-74.08760574,
9/16/2025 15:14,85.4198,8.03267,94.18516,0.00056391,0.015072338,6.953487,-28.377523,184.99944,1.1250255,21.945414,741.05963,5.4483685,0,76,987.9988,24.990068,41.26854553,-74.08760233,
9/16/2025 15:14,85.433205,8.065542,94.566635,0.019349016,0.017526144,6.9843698,-30.132502,183.22815,1.122654,21.944107,741.07245,5.4389563,0,76,988.0158,24.99,41.26854581,-74.08760151,
9/16/2025 15:14,85.43361,8.067869,94.59371,0.019971352,0.017561369,6.9856424,-30.204813,183.1466,1.1231319,21.94404,741.0732,5.438782,0,76,988.01685,24.99,41.2685441,-74.08760209,
9/16/2025 15:15,85.43401,8.070197,94.62079,0.020593686,0.017596591,6.986915,-30.277124,183.06508,1.1236098,21.943975,741.0739,5.438608,0,76,988.0178,24.99,41.2685439,-74.08759858,
9/16/2025 15:15,85.43442,8.072525,94.647865,0.02121602,0.017631814,6.9881873,-30.349438,182.98354,1.1240877,21.943909,741.0747,5.4384336,0,76,988.0188,24.99,41.26854041,-74.08760282,
9/16/2025 15:15,85.44018,8.085292,94.79565,0.008769793,0.017177133,6.9776974,-29.753082,183.47916,1.1197643,21.941969,741.0621,5.416375,0,76,988.0021,24.99,41.26853919,-74.08759489,
9/16/2025 15:15,85.44064,8.086393,94.808395,0.008582875,0.017200863,6.977801,-29.758963,183.46878,1.1195455,21.941866,741.0618,5.4153056,0,76,988.0017,24.99,41.2685371,-74.08759323,
9/16/2025 15:15,85.44111,8.087494,94.82115,0.008395957,0.017224593,6.9779043,-29.764843,183.45839,1.1193265,21.941761,741.0615,5.414236,0,76,988.0013,24.99,41.26853553,-74.0876024,
9/16/2025 15:15,85.441574,8.088594,94.83391,0.008209039,0.017248323,6.9780083,-29.770723,183.44801,1.1191075,21.941658,741.0612,5.4131665,0,76,988.0009,24.99,41.26853457,-74.08760145,
9/16/2025 15:15,85.52072,8.096206,94.91013,0.008365015,0.021065507,6.964888,-29.024324,184.05649,1.1101632,21.933647,741.0483,5.412267,0,76,987.98364,24.981594,41.26853156,-74.0875967,
9/16/2025 15:15,85.52408,8.096746,94.91589,0.008162444,0.02121464,6.964175,-28.983776,184.0896,1.1097264,21.933285,741.04755,5.4118576,0,76,987.98267,24.981249,41.26853077,-74.08761079,
9/16/2025 15:15,85.52743,8.097286,94.92166,0.007959873,0.021363774,6.9634624,-28.943226,184.12271,1.1092895,21.932922,741.0468,5.4114485,0,76,987.9817,24.980904,41.26852829,-74.08760848,
9/16/2025 15:15,85.530785,8.097827,94.92743,0.007757302,0.021512907,6.9627495,-28.902678,184.1558,1.1088527,21.93256,741.0461,5.4110394,0,76,987.9807,24.980558,41.26853002,-74.08760304,
9/16/2025 15:15,85.534134,8.098367,94.93319,0.007554732,0.02166204,6.9620366,-28.862127,184.18892,1.108416,21.932198,741.0453,5.41063,0,76,987.97974,24.980211,41.26852967,-74.08760719,
9/16/2025 15:15,85.52456,8.031084,94.1586,0.004254805,0.017380184,6.956165,-28.529139,184.3997,1.0807835,21.939508,741.0391,5.932874,0,76,987.9714,24.98901,41.26852848,-74.08761207,
9/16/2025 15:15,85.52559,8.028557,94.1293,0.004121263,0.017277956,6.9556956,-28.502472,184.41898,1.0795221,21.939655,741.03864,5.9536138,0,76,987.9707,24.98921,41.26852879,-74.08760775,
9/16/2025 15:15,85.52663,8.026029,94.1,0.00398772,0.017175727,6.955226,-28.475807,184.43826,1.0782609,21.939802,741.03815,5.974353,0,76,987.9701,24.989408,41.26852743,-74.0876096,
9/16/2025 15:15,85.527664,8.023501,94.070694,0.003854178,0.017073497,6.9547567,-28.449142,184.45755,1.0769995,21.939947,741.03766,5.9950924,0,76,987.9694,24.989609,41.26852752,-74.08760548,
9/16/2025 15:15,85.31484,7.8754435,92.184685,0.002795215,0.018425154,6.8763304,-23.985435,189.96425,1.1011968,21.855085,741.0315,6.64413,0,76,987.9613,24.989737,41.26852623,-74.08760122,
9/16/2025 15:15,85.306404,7.8684797,92.09738,0.002691862,0.018407516,6.8731346,-23.803555,190.18475,1.1016569,21.851873,741.0311,6.6786427,0,76,987.9608,24.989885,41.26852439,-74.08760424,
9/16/2025 15:15,85.297966,7.861516,92.01008,0.002588509,0.01838988,6.8699384,-23.621674,190.40527,1.1021171,21.848661,741.03076,6.7131553,0,76,987.9603,24.990034,41.26852543,-74.08759929,
9/16/2025 15:15,85.28953,7.8545527,91.922775,0.002485157,0.018372245,6.8667426,-23.43979,190.6258,1.1025772,21.84545,741.0304,6.747668,0,76,987.95984,24.990185,41.26852134,-74.08760319,
9/16/2025 15:15,85.28775,7.6767697,89.75152,0.010683191,0.016193146,6.84864,-22.407675,191.33018,1.0488468,21.796272,741.07623,7.1112556,0,76,988.0209,24.9987,41.26851474,-74.08760777,
9/16/2025 15:15,85.28414,7.6671367,89.63261,0.010989143,0.016126243,6.846593,-22.291092,191.451,1.0470793,21.792892,741.07794,7.1371355,0,76,988.0232,24.999046,41.26851509,-74.08760115,
9/16/2025 15:15,85.280525,7.657503,89.513695,0.011295094,0.01605934,6.844546,-22.17451,191.57182,1.0453118,21.789513,741.07965,7.1630154,0,76,988.02545,24.999393,41.26851414,-74.08760243,
9/16/2025 15:15,85.27691,7.64787,89.394775,0.011601046,0.015992438,6.8424983,-22.057928,191.69264,1.0435443,21.786133,741.08136,7.1888957,0,76,988.0278,24.99974,41.26851564,-74.08760166,
9/16/2025 15:15,85.27316,7.5426188,88.08932,0.011135249,0.016420929,6.853867,-22.700083,190.73692,1.0526243,21.739113,741.0424,7.195189,0,76,987.9758,24.991081,41.26851366,-74.0876048,
9/16/2025 15:15,85.27284,7.5352798,87.998856,0.011256029,0.016399706,6.853949,-22.704517,190.71513,1.0520633,21.736355,741.0417,7.202326,0,76,987.9748,24.990889,41.26851503,-74.08761211,
9/16/2025 15:15,85.27252,7.5279408,87.908394,0.01137681,0.016378485,6.8540306,-22.70895,190.69333,1.0515022,21.733599,741.04095,7.2094626,0,76,987.9738,24.990698,41.26851317,-74.08761507,
9/16/2025 15:15,85.272194,7.5206013,87.81794,0.011497591,0.016357262,6.8541126,-22.713385,190.67152,1.0509411,21.73084,741.04016,7.2165995,0,76,987.9728,24.990505,41.26851204,-74.08761499,
9/16/2025 15:15,85.27187,7.5132623,87.72748,0.011618372,0.01633604,6.854194,-22.71782,190.64972,1.05038,21.728085,741.0394,7.2237363,0,76,987.9718,24.990313,41.26851064,-74.08762012,
9/16/2025 15:15,85.27155,7.5059233,87.637024,0.011739153,0.016314818,6.854276,-22.722252,190.62793,1.0498189,21.725327,741.0387,7.230873,0,76,987.97076,24.990122,41.2685101,-74.08761858,
9/16/2025 15:15,85.271225,7.498584,87.54656,0.011859934,0.016293595,6.854358,-22.726686,190.60612,1.0492579,21.72257,741.0379,7.23801,0,76,987.9698,24.98993,41.26850588,-74.08761901,
9/16/2025 15:16,85.270905,7.491245,87.4561,0.011980714,0.016272373,6.8544397,-22.73112,190.58432,1.0486968,21.719812,741.0372,7.2451468,0,76,987.96875,24.989737,41.26850764,-74.08762189,
9/16/2025 15:16,85.270584,7.483906,87.36565,0.012101496,0.01625115,6.8545218,-22.735554,190.56253,1.0481356,21.717056,741.0364,7.2522836,0,76,987.9678,24.989546,41.26850824,-74.08761949,
9/16/2025 15:16,85.270256,7.4765663,87.275185,0.012222276,0.01622993,6.8546033,-22.739986,190.54073,1.0475745,21.7143,741.03564,7.2594204,0,76,987.96674,24.989353,41.26850698,-74.08762143,
9/16/2025 15:16,85.269936,7.4692273,87.18473,0.012343057,0.016208706,6.8546853,-22.744421,190.51892,1.0470135,21.711542,741.0349,7.266557,0,76,987.96576,24.989162,41.26850673,-74.08762138,
9/16/2025 15:16,85.269615,7.4618883,87.09427,0.012463838,0.016187485,6.8547673,-22.748854,190.49712,1.0464524,21.708786,741.0341,7.273694,0,76,987.9647,24.98897,41.26850333,-74.08761876,
9/16/2025 15:16,85.34317,7.434215,86.76082,0.012657846,0.015862426,,-20.232159,192.75948,1.0889577,21.669807,741.0339,7.182555,0,76,987.96436,25.00066,41.26850384,-74.08762499,
9/16/2025 15:16,85.34525,7.4301033,86.71027,0.012692157,0.01585161,,-20.1626,192.81306,1.0902096,21.667297,741.0332,7.1819596,0,76,987.9635,25.000868,41.26850267,-74.08762474,
9/16/2025 15:16,85.34733,7.425992,86.65973,0.012726469,0.015840793,,-20.093042,192.86667,1.0914614,21.66479,741.03253,7.181364,0,76,987.9626,25.001076,41.2685055,-74.08762335,
9/16/2025 15:16,85.34941,7.4218807,86.609184,0.012760781,0.015829977,,-20.023483,192.92026,1.0927134,21.66228,741.03186,7.1807685,0,76,987.96173,25.001282,41.26849715,-74.08762443,
9/16/2025 15:16,85.36311,7.3986473,86.32503,0.010238874,0.018377895,6.82532,-19.516174,193.20816,1.081124,21.683348,741.07184,7.1850286,0,76,988.0151,24.999727,41.26849256,-74.08762749,
9/16/2025 15:16,85.364525,7.3967757,86.30213,0.010222246,0.018408014,6.8251433,-19.465933,193.24828,1.0815729,21.682625,741.0723,7.184631,0,76,988.01575,24.999878,41.26849258,-74.08763247,
9/16/2025 15:16,85.365944,7.394904,86.27923,0.010205617,0.018438132,6.824967,-19.415691,193.28838,1.0820218,21.681902,741.0729,7.184233,0,76,988.0164,25.00003,41.26849373,-74.08763421,
9/16/2025 15:16,85.367355,7.3930326,86.25633,0.010188989,0.01846825,6.8247905,-19.36545,193.32849,1.0824708,21.68118,741.0734,7.1838355,0,76,988.01715,25.000181,41.26849326,-74.0876334,
9/16/2025 15:16,85.36905,7.3637247,85.894844,0.018930133,0.017044958,6.7982917,-18.8747,193.58998,1.0679747,21.676268,741.04193,7.177331,0,76,987.9751,24.991707,41.26849676,-74.08763082,
9/16/2025 15:16,85.369156,7.362586,85.88081,0.019252947,0.016992679,6.7973866,-18.854845,193.60109,1.0674602,21.676054,741.0408,7.1770735,0,76,987.9736,24.991402,41.26849685,-74.0876315,
9/16/2025 15:16,85.36927,7.361448,85.866776,0.019575758,0.016940402,6.796481,-18.834988,193.6122,1.0669457,21.67584,741.0396,7.176816,0,76,987.97205,24.991095,41.26849417,-74.08763995,
9/16/2025 15:16,85.36938,7.3603096,85.85274,0.01989857,0.016888123,6.7955756,-18.81513,193.62329,1.066431,21.675627,741.03845,7.176559,0,76,987.9705,24.99079,41.26848832,-74.08764553,
9/16/2025 15:16,85.372116,7.3494186,85.71341,0.005531709,0.017527511,6.7855935,-18.342476,193.62993,1.0999467,21.66744,741.0589,7.2142644,0,76,987.9978,24.99893,41.26848452,-74.08765022,
9/16/2025 15:16,85.372086,7.3488836,85.70658,0.005074475,0.017519131,6.78501,-18.321747,193.63017,1.1011438,21.66702,741.0591,7.215727,0,76,987.9981,24.99915,41.26847997,-74.08764375,
9/16/2025 15:16,85.37206,7.3483486,85.69976,0.004617241,0.017510751,6.784426,-18.301018,193.63042,1.102341,21.666601,741.05927,7.21719,0,76,987.99835,24.99937,41.26848224,-74.08764514,
9/16/2025 15:16,85.37203,7.3478136,85.69293,0.004160007,0.017502371,6.7838426,-18.280289,193.63066,1.1035383,21.666182,741.0595,7.2186522,0,76,987.9986,24.99959,41.26847944,-74.08764708,
9/16/2025 15:16,85.38252,7.351738,85.71293,0.006792282,0.015774194,6.777179,-17.097492,194.68211,1.0977365,21.651981,741.0659,7.9726305,0,76,988.0071,24.999636,41.26847558,-74.08764974,
9/16/2025 15:16,85.382965,7.3518167,85.71264,0.006647402,0.015712177,6.7768016,-17.042465,194.72438,1.0980906,21.65126,741.0665,8.004374,0,76,988.0079,24.999786,41.26847743,-74.08765,
9/16/2025 15:16,85.3834,7.3518953,85.71235,0.006502522,0.01565016,6.776424,-16.987438,194.76663,1.0984447,21.65054,741.0671,8.036117,0,76,988.00867,24.999937,41.26847703,-74.08764714,
9/16/2025 15:16,85.383835,7.3519745,85.71205,0.006357642,0.015588144,6.7760463,-16.932411,194.8089,1.0987988,21.649818,741.0677,8.067861,0,76,988.0095,25.000088,41.26847206,-74.08764764,
9/16/2025 15:16,85.398605,7.326672,85.39646,0.007328963,0.017989729,6.7554893,-12.0450535,198.87688,1.2284812,21.637964,741.06757,8.451657,0,76,988.00934,25,41.26846907,-74.08765349,
9/16/2025 15:16,85.39938,7.3257127,85.383995,0.007409622,0.018057864,6.75454,-11.826025,199.06026,1.2336602,21.637238,741.0677,8.48025,0,76,988.00946,25,41.26846798,-74.08765222,
